,HIPPO_ID,smiles,reaction_name_step1,reactant_step1,reactant2_step1,product_step1,reaction_name_step2,reactant_step2,product_step2,hit1,hit2,hit3,template,compound_set
98,C66259,Cc1c[nH]nc1-c1cccc(NC(=O)C2CCCO2)n1,Sp2-sp2 Suzuki coupling,O=C(Nc1cccc(Cl)n1)C1CCCO1,Cc1c[nH]nc1B1OC(C)(C)C(C)(C)O1,Cc1c[nH]nc1-c1cccc(NC(=O)C2CCCO2)n1,,,,d0160a,d0254a,,d0160a,C66259
99,C48477,CC(=O)c1csc(-c2nccc3ccccc23)n1,Sp2-sp2 Suzuki coupling,OB(O)c1nccc2ccccc12,CC(=O)c1csc(Cl)n1,CC(=O)c1csc(-c2nccc3ccccc23)n1,,,,z0111a,z0496a,,z0111a,C48477
100,67424,O=C(Nc1ccc(Cc2cccnc2)cn1)C1CCCO1,Sp3-sp2 Suzuki coupling,O=C(Nc1ccc(Cl)cn1)C1CCCO1,CC1(C)OB(Cc2cccnc2)OC1(C)C,O=C(Nc1ccc(Cc2cccnc2)cn1)C1CCCO1,,,,d0160a,d0254a,,d0160a,67424
101,C34583,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,Sp3-sp2 Suzuki coupling,Ic1csc2ccccc12,CC(C)(C)OC(=O)CCB(O)O,CC(C)(C)OC(=O)CCc1csc2ccccc12,Ester amidation,NC1CCNC2(CC2)C1,O=C(CCc1csc2ccccc12)NC1CCNC2(CC2)C1,z0384a,3vws-b,,z0384a,C34583
102,C60687,Cc1oc2ccccc2c1C(=O)OCc1ccn2ncnc2c1,Steglich esterification,OCc1ccn2ncnc2c1,Cc1oc2ccccc2c1C(=O)O,Cc1oc2ccccc2c1C(=O)OCc1ccn2ncnc2c1,,,,z0521a,3vws-b,,z0521a,C60687
103,C28106,O=C(OCCN1CCCc2ccccc21)c1ncsc1Br,Steglich esterification,OCCN1CCCc2ccccc21,O=C(O)c1ncsc1Br,O=C(OCCN1CCCc2ccccc21)c1ncsc1Br,,,,z0165a,z0628a,,z0165a,C28106
104,C4091,O=C(OCCCN1CCCC1=O)c1ccnc(C2CC2)c1,Steglich esterification,O=C1CCCN1CCCO,O=C(O)c1ccnc(C2CC2)c1,O=C(OCCCN1CCCC1=O)c1ccnc(C2CC2)c1,,,,d0566a,d0615a,,d0566a,C4091
105,C45330,CCOC(=O)C1CCCc2ccccc21,Steglich esterification,CCO,O=C(O)C1CCCc2ccccc21,CCOC(=O)C1CCCc2ccccc21,,,,z0165a,z0628a,,z0165a,C45330
106,C47311,CCOC(=O)C1c2occc2CCC12CC2,Steglich esterification,CCO,O=C(O)C1c2occc2CCC12CC2,CCOC(=O)C1c2occc2CCC12CC2,,,,z0165a,z0628a,,z0165a,C47311
107,C37461,O=C(OCC#CCSc1nnc(-c2ccncc2)o1)c1cc2ccccc2o1,Steglich esterification,O=C(O)c1cc2ccccc2o1,OCC#CCSc1nnc(-c2ccncc2)o1,O=C(OCC#CCSc1nnc(-c2ccncc2)o1)c1cc2ccccc2o1,,,,,,,z0637a,C37461
108,C45330,CCOC(=O)C1CCCc2ccccc21,Steglich esterification,O=C(O)C1CCCc2ccccc21,CCO,CCOC(=O)C1CCCc2ccccc21,,,,z0165a,z0628a,,z0165a,C45330
109,C37461,O=C(OCC#CCSc1nnc(-c2ccncc2)o1)c1cc2ccccc2o1,Steglich esterification,OCC#CCSc1nnc(-c2ccncc2)o1,O=C(O)c1cc2ccccc2o1,O=C(OCC#CCSc1nnc(-c2ccncc2)o1)c1cc2ccccc2o1,,,,,,,z0637a,C37461
